Filename:  C:\Users\Administrator\Desktop\COM-data\0degXXcmNoColl.mca,
Description:  ,
TimeStamp:  10/04/2020 09:16:03,
,
Spectral Data Information,
Channel,Data
2885,6
2886,10
2887,12
2888,7
2889,8
2890,5
2891,9
2892,4
2893,9
2894,5
2895,7
2896,6
2897,4
2898,3
2899,11
2900,10
2901,8
2902,10
2903,6
2904,6
2905,7
2906,5
2907,7
2908,8
2909,11
2910,4
2911,6
2912,8
2913,6
2914,8
2915,13
2916,7
2917,6
2918,4
2919,8
2920,8
2921,5
2922,8
2923,7
2924,9
2925,8
2926,8
2927,6
2928,10
2929,9
2930,2
2931,11
2932,7
2933,4
2934,3
2935,7
2936,16
2937,6
2938,14
2939,9
2940,11
2941,11
2942,10
2943,7
2944,6
2945,6
2946,8
2947,9
2948,8
2949,13
2950,8
2951,14
2952,10
2953,12
2954,9
2955,9
2956,9
2957,8
2958,8
2959,9
2960,12
2961,11
2962,7
2963,12
2964,13
2965,7
2966,12
2967,11
2968,12
2969,11
2970,6
2971,13
2972,6
2973,11
2974,11
2975,13
2976,14
2977,8
2978,12
2979,7
2980,8
2981,5
2982,10
2983,13
2984,11
2985,9
2986,11
2987,14
2988,7
2989,21
2990,13
2991,11
2992,14
2993,13
2994,5
2995,5
2996,9
2997,15
2998,17
2999,12
3000,12
3001,16
3002,12
3003,10
3004,19
3005,14
3006,15
3007,11
3008,16
3009,13
3010,16
3011,13
3012,12
3013,14
3014,14
3015,15
3016,6
3017,18
3018,20
3019,12
3020,15
3021,9
3022,13
3023,18
3024,14
3025,14
3026,12
3027,14
3028,19
3029,12
3030,9
3031,11
3032,12
3033,11
3034,9
3035,9
3036,18
3037,14
3038,11
3039,16
3040,12
3041,13
3042,17
3043,18
3044,12
3045,18
3046,16
3047,13
3048,12
3049,11
3050,21
3051,13
3052,11
3053,12
3054,12
3055,13
3056,14
3057,16
3058,16
3059,20
3060,14
3061,17
3062,11
3063,14
3064,11
3065,10
3066,12
3067,14
3068,9
3069,9
3070,7
3071,11
3072,12
3073,14
3074,9
3075,11
3076,13
3077,12
3078,17
3079,9
3080,19
3081,13
3082,19
3083,10
3084,6
3085,11
3086,10
3087,20
3088,11
3089,10
3090,18
3091,10
3092,15
3093,5
3094,14
3095,6
3096,16
3097,12
3098,21
3099,16
3100,12
3101,10
3102,10
3103,19
3104,13
3105,22
3106,14
3107,12
3108,10
3109,9
3110,8
3111,11
3112,14
3113,12
3114,8
3115,9
3116,11
3117,10
3118,9
3119,12
3120,12
3121,10
3122,11
3123,14
3124,9
3125,22
3126,15
3127,12
3128,14
3129,17
3130,14
3131,11
3132,18
3133,18
3134,12
3135,15
3136,12
3137,15
3138,13
3139,16
3140,11
3141,11
3142,15
3143,8
3144,5
3145,11
3146,12
3147,9
3148,11
3149,16
3150,9
3151,12
3152,10
3153,14
3154,8
3155,8
3156,8
3157,12
3158,14
3159,14
3160,12
3161,10
3162,7
3163,11
3164,15
3165,11
3166,14
3167,13
3168,14
3169,15
3170,15
3171,14
3172,16
3173,16
3174,13
3175,23
3176,15
3177,19
3178,14
3179,9
3180,14
3181,12
3182,18
3183,15
3184,24
3185,11
3186,14
3187,7
3188,10
3189,11
3190,14
3191,5
3192,15
3193,9
3194,12
3195,17
3196,16
3197,14
3198,13
3199,15
3200,11
3201,12
3202,11
3203,14
3204,8
3205,13
3206,13
3207,12
3208,14
3209,14
3210,15
3211,9
3212,18
3213,21
3214,11
3215,11
3216,5
3217,12
3218,5
3219,11
3220,12
3221,15
3222,17
3223,10
3224,17
3225,12
3226,14
3227,16
3228,10
3229,25
3230,20
3231,19
3232,14
3233,16
3234,14
3235,15
3236,11
3237,11
3238,11
3239,16
3240,15
3241,12
3242,12
3243,17
3244,11
3245,21
3246,12
3247,16
3248,20
3249,12
3250,18
3251,16
3252,14
3253,14
3254,12
3255,18
3256,18
3257,17
3258,17
3259,11
3260,18
3261,18
3262,13
3263,20
3264,11
3265,21
3266,16
3267,15
3268,15
3269,20
3270,18
3271,23
3272,20
3273,13
3274,13
3275,17
3276,14
3277,15
3278,9
3279,17
3280,23
3281,20
3282,17
3283,17
3284,16
3285,19
3286,17
3287,12
3288,16
3289,16
3290,19
3291,18
3292,17
3293,18
3294,17
3295,24
3296,20
3297,22
3298,19
3299,14
3300,25
3301,23
3302,24
3303,20
3304,21
3305,15
3306,16
3307,15
3308,13
3309,14
3310,26
3311,14
3312,17
3313,30
3314,23
3315,14
3316,20
3317,18
3318,23
3319,18
3320,16
3321,19
3322,11
3323,12
3324,21
3325,20
3326,21
3327,14
3328,15
3329,16
3330,17
3331,24
3332,19
3333,21
3334,25
3335,15
3336,25
3337,14
3338,18
3339,23
3340,23
3341,28
3342,26
3343,27
3344,17
3345,15
3346,17
3347,21
3348,16
3349,25
3350,35
3351,20
3352,19
3353,21
3354,21
3355,20
3356,20
3357,22
3358,11
3359,24
3360,17
3361,22
3362,27
3363,19
3364,22
3365,29
3366,25
3367,17
3368,21
3369,21
3370,17
3371,26
3372,20
3373,25
3374,15
3375,21
3376,31
3377,25
3378,20
3379,22
3380,10
3381,26
3382,23
3383,21
3384,24
3385,16
3386,23
3387,16
3388,19
3389,20
3390,18
3391,24
3392,25
3393,17
3394,21
3395,21
3396,27
3397,20
3398,17
3399,24
3400,29
3401,21
3402,23
3403,19
3404,26
3405,23
3406,29
3407,18
3408,17
3409,23
3410,20
3411,27
3412,25
3413,35
3414,23
3415,34
3416,22
3417,27
3418,21
3419,27
3420,18
3421,21
3422,18
3423,25
3424,18
3425,25
3426,35
3427,24
3428,24
3429,29
3430,40
3431,37
3432,23
3433,33
3434,39
3435,30
3436,28
3437,31
3438,32
3439,33
3440,32
3441,26
3442,36
3443,35
3444,26
3445,27
3446,32
3447,30
3448,39
3449,38
3450,39
3451,34
3452,29
3453,43
3454,29
3455,43
3456,40
3457,36
3458,34
3459,44
3460,34
3461,38
3462,32
3463,53
3464,33
3465,47
3466,42
3467,50
3468,48
3469,50
3470,46
3471,43
3472,42
3473,34
3474,40
3475,39
3476,44
3477,48
3478,40
3479,52
3480,36
3481,50
3482,44
3483,58
3484,46
3485,59
3486,56
3487,48
3488,62
3489,60
3490,58
3491,51
3492,58
3493,61
3494,52
3495,52
3496,56
3497,68
3498,60
3499,54
3500,66
3501,69
3502,67
3503,72
3504,67
3505,68
3506,55
3507,75
3508,61
3509,68
3510,76
3511,73
3512,61
3513,81
3514,64
3515,73
3516,73
3517,74
3518,75
3519,80
3520,82
3521,98
3522,77
3523,86
3524,91
3525,94
3526,96
3527,87
3528,83
3529,89
3530,96
3531,91
3532,90
3533,98
3534,96
3535,77
3536,85
3537,98
3538,120
3539,106
3540,78
3541,85
3542,113
3543,89
3544,108
3545,108
3546,110
3547,114
3548,99
3549,127
3550,126
3551,120
3552,104
3553,132
3554,119
3555,107
3556,124
3557,114
3558,149
3559,99
3560,118
3561,127
3562,130
3563,135
3564,143
3565,140
3566,122
3567,148
3568,123
3569,136
3570,131
3571,152
3572,135
3573,164
3574,133
3575,143
3576,159
3577,139
3578,149
3579,172
3580,162
3581,167
3582,154
3583,180
3584,170
3585,167
3586,177
3587,149
3588,163
3589,184
3590,192
3591,179
3592,185
3593,205
3594,202
3595,204
3596,186
3597,211
3598,190
3599,219
3600,200
3601,216
3602,206
3603,227
3604,182
3605,204
3606,239
3607,247
3608,221
3609,224
3610,238
3611,234
3612,236
3613,226
3614,249
3615,247
3616,268
3617,266
3618,277
3619,262
3620,287
3621,271
3622,267
3623,278
3624,249
3625,302
3626,301
3627,289
3628,323
3629,296
3630,294
3631,300
3632,343
3633,337
3634,323
3635,366
3636,342
3637,341
3638,355
3639,372
3640,364
3641,378
3642,362
3643,377
3644,376
3645,385
3646,421
3647,428
3648,429
3649,419
3650,434
3651,492
3652,500
3653,535
3654,534
3655,541
3656,506
3657,551
3658,507
3659,581
3660,572
3661,580
3662,647
3663,680
3664,651
3665,717
3666,714
3667,744
3668,735
3669,741
3670,839
3671,876
3672,890
3673,932
3674,975
3675,999
3676,1057
3677,1091
3678,1078
3679,1186
3680,1177
3681,1303
3682,1285
3683,1352
3684,1463
3685,1480
3686,1510
3687,1516
3688,1591
3689,1630
3690,1634
3691,1732
3692,1759
3693,1742
3694,1810
3695,1709
3696,1782
3697,1793
3698,1807
3699,1782
3700,1796
3701,1793
3702,1697
3703,1648
3704,1569
3705,1477
3706,1555
3707,1462
3708,1407
3709,1296
3710,1182
3711,1140
3712,1049
3713,962
3714,903
3715,889
3716,739
3717,727
3718,653
3719,564
3720,524
3721,490
3722,429
3723,385
3724,299
3725,249
3726,223
3727,194
3728,167
3729,145
3730,133
3731,94
3732,96
3733,78
3734,87
3735,47
3736,47
3737,34
3738,27
3739,14
3740,21
3741,15
3742,13
3743,6
3744,6
3745,9
3746,4
3747,3
3748,3
3749,2
3750,1
3751,1
3752,3
3753,0
3754,1
3755,0
3756,1
3757,0
3758,0
3759,0
3760,0
3761,1
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,1
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,1
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,1
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,1
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,1
3890,0
3891,1
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,1
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,1
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,1
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,1
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,2
3997,0
3998,0
3999,0
4000,0
4001,1
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,1
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,1
4038,0
4039,0
4040,1
4041,1
4042,2
4043,0
4044,1
4045,0
4046,0
4047,0
4048,0
4049,0
4050,1
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,1
4062,1
4063,0
4064,0
4065,0
4066,0
4067,0
4068,1
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,1
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,1
4090,0
4091,0
4092,0
4093,1
4094,0
4095,1
