Filename:  C:\Users\Administrator\Desktop\COM-data\NoSource1Msec.mca,
Description:  ,
TimeStamp:  12/01/2020 09:25:53,
,
Spectral Data Information,
Channel,Data
2899,1
2900,0
2901,2
2902,3
2903,0
2904,1
2905,1
2906,0
2907,0
2908,2
2909,1
2910,0
2911,0
2912,1
2913,0
2914,2
2915,1
2916,1
2917,0
2918,0
2919,1
2920,0
2921,1
2922,3
2923,0
2924,2
2925,0
2926,2
2927,0
2928,3
2929,2
2930,0
2931,3
2932,0
2933,1
2934,0
2935,1
2936,0
2937,1
2938,1
2939,1
2940,0
2941,0
2942,2
2943,1
2944,1
2945,0
2946,1
2947,1
2948,1
2949,1
2950,0
2951,0
2952,1
2953,2
2954,0
2955,1
2956,1
2957,0
2958,0
2959,0
2960,1
2961,1
2962,0
2963,0
2964,1
2965,0
2966,1
2967,2
2968,1
2969,0
2970,1
2971,5
2972,2
2973,0
2974,1
2975,0
2976,1
2977,0
2978,0
2979,2
2980,1
2981,0
2982,0
2983,1
2984,0
2985,0
2986,0
2987,0
2988,1
2989,1
2990,0
2991,1
2992,0
2993,0
2994,0
2995,1
2996,0
2997,0
2998,0
2999,2
3000,2
3001,0
3002,0
3003,0
3004,1
3005,0
3006,1
3007,0
3008,1
3009,1
3010,0
3011,2
3012,1
3013,0
3014,0
3015,2
3016,1
3017,0
3018,1
3019,0
3020,3
3021,2
3022,1
3023,3
3024,0
3025,0
3026,0
3027,0
3028,1
3029,0
3030,1
3031,0
3032,0
3033,1
3034,1
3035,2
3036,2
3037,1
3038,0
3039,2
3040,0
3041,1
3042,5
3043,2
3044,0
3045,2
3046,3
3047,1
3048,0
3049,1
3050,1
3051,1
3052,0
3053,0
3054,0
3055,2
3056,1
3057,2
3058,0
3059,2
3060,1
3061,2
3062,0
3063,2
3064,1
3065,0
3066,1
3067,0
3068,1
3069,0
3070,0
3071,0
3072,1
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,3
3080,2
3081,0
3082,0
3083,2
3084,0
3085,1
3086,1
3087,1
3088,0
3089,0
3090,0
3091,0
3092,1
3093,1
3094,2
3095,0
3096,0
3097,0
3098,2
3099,1
3100,2
3101,2
3102,2
3103,0
3104,1
3105,0
3106,1
3107,1
3108,0
3109,1
3110,0
3111,2
3112,0
3113,0
3114,0
3115,1
3116,1
3117,0
3118,0
3119,0
3120,1
3121,1
3122,0
3123,1
3124,2
3125,1
3126,0
3127,3
3128,0
3129,0
3130,0
3131,0
3132,3
3133,2
3134,0
3135,1
3136,0
3137,0
3138,1
3139,0
3140,0
3141,0
3142,0
3143,1
3144,0
3145,0
3146,2
3147,0
3148,0
3149,0
3150,0
3151,1
3152,0
3153,0
3154,0
3155,1
3156,0
3157,1
3158,1
3159,0
3160,0
3161,0
3162,0
3163,0
3164,3
3165,0
3166,1
3167,0
3168,0
3169,1
3170,0
3171,0
3172,2
3173,0
3174,0
3175,0
3176,0
3177,1
3178,0
3179,1
3180,0
3181,2
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,2
3189,1
3190,1
3191,1
3192,1
3193,0
3194,0
3195,1
3196,0
3197,2
3198,1
3199,1
3200,1
3201,2
3202,1
3203,2
3204,0
3205,0
3206,0
3207,1
3208,1
3209,0
3210,1
3211,2
3212,2
3213,0
3214,0
3215,1
3216,1
3217,2
3218,1
3219,1
3220,1
3221,1
3222,0
3223,2
3224,0
3225,0
3226,2
3227,2
3228,2
3229,2
3230,1
3231,0
3232,0
3233,2
3234,1
3235,1
3236,2
3237,3
3238,1
3239,3
3240,0
3241,0
3242,2
3243,1
3244,1
3245,0
3246,1
3247,1
3248,0
3249,1
3250,0
3251,1
3252,1
3253,1
3254,0
3255,1
3256,1
3257,0
3258,0
3259,1
3260,0
3261,1
3262,0
3263,1
3264,1
3265,1
3266,1
3267,0
3268,0
3269,0
3270,0
3271,0
3272,1
3273,0
3274,0
3275,1
3276,1
3277,0
3278,1
3279,0
3280,1
3281,0
3282,1
3283,1
3284,0
3285,2
3286,2
3287,0
3288,1
3289,0
3290,1
3291,0
3292,1
3293,0
3294,0
3295,0
3296,1
3297,2
3298,0
3299,1
3300,0
3301,3
3302,1
3303,1
3304,0
3305,0
3306,1
3307,0
3308,2
3309,1
3310,1
3311,1
3312,0
3313,0
3314,0
3315,1
3316,0
3317,1
3318,3
3319,3
3320,1
3321,0
3322,2
3323,0
3324,2
3325,0
3326,1
3327,1
3328,0
3329,0
3330,1
3331,3
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,3
3339,1
3340,2
3341,2
3342,0
3343,0
3344,0
3345,1
3346,0
3347,0
3348,3
3349,1
3350,3
3351,0
3352,0
3353,0
3354,0
3355,1
3356,1
3357,2
3358,0
3359,1
3360,0
3361,0
3362,2
3363,0
3364,0
3365,0
3366,0
3367,1
3368,1
3369,4
3370,1
3371,0
3372,1
3373,1
3374,1
3375,0
3376,0
3377,1
3378,1
3379,2
3380,2
3381,0
3382,2
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,1
3393,0
3394,2
3395,2
3396,0
3397,0
3398,0
3399,0
3400,2
3401,1
3402,0
3403,1
3404,1
3405,0
3406,1
3407,2
3408,2
3409,1
3410,1
3411,0
3412,0
3413,2
3414,0
3415,0
3416,1
3417,0
3418,1
3419,2
3420,0
3421,0
3422,3
3423,0
3424,1
3425,0
3426,2
3427,1
3428,1
3429,1
3430,1
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,2
3438,1
3439,1
3440,0
3441,0
3442,3
3443,1
3444,0
3445,0
3446,2
3447,1
3448,0
3449,2
3450,1
3451,0
3452,1
3453,1
3454,1
3455,4
3456,1
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,1
3464,2
3465,1
3466,0
3467,0
3468,1
3469,1
3470,2
3471,1
3472,1
3473,0
3474,2
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,1
3482,0
3483,0
3484,0
3485,2
3486,0
3487,0
3488,1
3489,1
3490,2
3491,0
3492,0
3493,0
3494,0
3495,1
3496,0
3497,1
3498,1
3499,0
3500,0
3501,1
3502,1
3503,1
3504,0
3505,0
3506,1
3507,1
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,2
3515,2
3516,0
3517,0
3518,0
3519,0
3520,2
3521,1
3522,1
3523,1
3524,2
3525,0
3526,0
3527,0
3528,0
3529,1
3530,0
3531,1
3532,0
3533,1
3534,0
3535,2
3536,1
3537,0
3538,1
3539,0
3540,3
3541,0
3542,0
3543,0
3544,1
3545,1
3546,1
3547,1
3548,0
3549,0
3550,1
3551,0
3552,1
3553,0
3554,0
3555,0
3556,1
3557,0
3558,1
3559,0
3560,0
3561,0
3562,0
3563,1
3564,2
3565,1
3566,0
3567,1
3568,2
3569,1
3570,1
3571,3
3572,2
3573,0
3574,4
3575,2
3576,0
3577,0
3578,1
3579,2
3580,0
3581,3
3582,1
3583,5
3584,0
3585,0
3586,0
3587,2
3588,0
3589,0
3590,2
3591,0
3592,1
3593,1
3594,2
3595,0
3596,0
3597,0
3598,0
3599,3
3600,2
3601,0
3602,1
3603,1
3604,2
3605,0
3606,0
3607,0
3608,1
3609,1
3610,0
3611,0
3612,0
3613,0
3614,1
3615,0
3616,0
3617,1
3618,2
3619,0
3620,2
3621,0
3622,1
3623,2
3624,0
3625,2
3626,1
3627,2
3628,0
3629,0
3630,0
3631,1
3632,2
3633,1
3634,1
3635,0
3636,2
3637,0
3638,1
3639,0
3640,1
3641,0
3642,0
3643,1
3644,0
3645,0
3646,0
3647,1
3648,1
3649,1
3650,0
3651,1
3652,1
3653,2
3654,1
3655,1
3656,1
3657,0
3658,0
3659,3
3660,2
3661,1
3662,2
3663,0
3664,0
3665,1
3666,0
3667,1
3668,1
3669,1
3670,2
3671,3
3672,0
3673,1
3674,0
3675,1
3676,2
3677,3
3678,1
3679,0
3680,0
3681,0
3682,0
3683,1
3684,1
3685,1
3686,0
3687,2
3688,1
3689,1
3690,0
3691,0
3692,0
3693,0
3694,0
3695,1
3696,0
3697,2
3698,0
3699,0
3700,1
3701,0
3702,2
3703,0
3704,2
3705,0
3706,0
3707,2
3708,1
3709,0
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,0
3717,2
3718,0
3719,1
3720,1
3721,0
3722,2
3723,0
3724,2
3725,1
3726,2
3727,0
3728,1
3729,0
3730,0
3731,0
3732,0
3733,2
3734,0
3735,2
3736,0
3737,3
3738,0
3739,0
3740,1
3741,0
3742,1
3743,0
3744,0
3745,1
3746,0
3747,0
3748,5
3749,0
3750,0
3751,1
3752,0
3753,2
3754,4
3755,2
3756,0
3757,1
3758,1
3759,2
3760,1
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,1
3768,0
3769,0
3770,0
3771,0
3772,2
3773,1
3774,3
3775,0
3776,0
3777,0
3778,0
3779,0
3780,2
3781,1
3782,0
3783,1
3784,1
3785,1
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,2
3799,1
3800,0
3801,1
3802,3
3803,0
3804,1
3805,1
3806,1
3807,0
3808,0
3809,1
3810,1
3811,1
3812,1
3813,1
3814,2
3815,1
3816,0
3817,0
3818,1
3819,3
3820,1
3821,0
3822,0
3823,0
3824,1
3825,1
3826,1
3827,0
3828,2
3829,2
3830,1
3831,1
3832,3
3833,1
3834,0
3835,1
3836,0
3837,1
3838,1
3839,0
3840,1
3841,2
3842,2
3843,1
3844,2
3845,1
3846,0
3847,1
3848,1
3849,2
3850,0
3851,1
3852,1
3853,0
3854,0
3855,1
3856,1
3857,2
3858,0
3859,2
3860,1
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,3
3869,2
3870,0
3871,1
3872,3
3873,0
3874,1
3875,1
3876,0
3877,3
3878,3
3879,0
3880,0
3881,0
3882,0
3883,0
3884,2
3885,0
3886,2
3887,0
3888,1
3889,0
3890,0
3891,3
3892,1
3893,1
3894,1
3895,0
3896,0
3897,1
3898,1
3899,0
3900,0
3901,1
3902,2
3903,1
3904,1
3905,4
3906,0
3907,1
3908,0
3909,1
3910,0
3911,1
3912,1
3913,0
3914,0
3915,1
3916,1
3917,1
3918,1
3919,1
3920,0
3921,2
3922,2
3923,0
3924,1
3925,0
3926,0
3927,0
3928,3
3929,1
3930,2
3931,0
3932,2
3933,0
3934,0
3935,0
3936,0
3937,0
3938,1
3939,2
3940,1
3941,0
3942,1
3943,2
3944,1
3945,3
3946,1
3947,0
3948,3
3949,2
3950,2
3951,0
3952,0
3953,0
3954,0
3955,1
3956,0
3957,1
3958,1
3959,0
3960,0
3961,1
3962,0
3963,1
3964,0
3965,1
3966,0
3967,2
3968,1
3969,0
3970,2
3971,1
3972,2
3973,1
3974,4
3975,0
3976,1
3977,1
3978,0
3979,0
3980,1
3981,0
3982,0
3983,1
3984,0
3985,0
3986,0
3987,0
3988,1
3989,1
3990,2
3991,1
3992,0
3993,0
3994,1
3995,0
3996,1
3997,0
3998,1
3999,2
4000,1
4001,0
4002,0
4003,0
4004,1
4005,1
4006,2
4007,1
4008,0
4009,0
4010,0
4011,1
4012,2
4013,0
4014,0
4015,1
4016,1
4017,1
4018,3
4019,2
4020,2
4021,0
4022,1
4023,0
4024,1
4025,1
4026,1
4027,2
4028,0
4029,0
4030,0
4031,1
4032,3
4033,2
4034,0
4035,1
4036,2
4037,1
4038,0
4039,2
4040,0
4041,1
4042,1
4043,0
4044,2
4045,1
4046,0
4047,2
4048,0
4049,3
4050,1
4051,0
4052,1
4053,2
4054,1
4055,0
4056,1
4057,1
4058,0
4059,2
4060,0
4061,0
4062,0
4063,0
4064,1
4065,1
4066,1
4067,1
4068,0
4069,0
4070,0
4071,0
4072,2
4073,0
4074,0
4075,0
4076,0
4077,1
4078,0
4079,1
4080,1
4081,0
4082,1
4083,0
4084,0
4085,1
4086,2
4087,1
4088,2
4089,2
4090,2
4091,0
4092,1
4093,1
4094,1
4095,2
